,date,provinceNo,o3
0,20200722,74.0,55
1,20200722,71.0,98
2,20200722,72.0,63
3,20200722,63.0,37
4,20200722,64.0,46
5,20200722,69.0,48
6,20200722,73.0,47
7,20200722,70.0,40
8,20200722,56.0,52
9,20200722,43.0,40
10,20200722,75.0,42
11,20200722,41.0,35
12,20200722,34.0,54
13,20200722,35.0,72
14,20200722,36.0,92
15,20200722,47.0,101
16,20200722,40.0,89
17,20200722,44.0,86
18,20200722,53.0,85
19,20200722,31.0,100
20,20200722,0.0,62
21,20200722,5.0,26
22,20200722,3.0,56
23,20200722,2.0,32
24,20200722,1.0,42
25,20200722,7.0,36
26,20200722,6.0,87
27,20200722,4.0,61
28,20200722,8.0,66
29,20200722,45.0,60
30,20200722,57.0,56
31,20200722,38.0,66
32,20200722,29.0,71
33,20200722,37.0,64
34,20200722,39.0,35
35,20200722,33.0,65
36,20200722,49.0,58
37,20200722,24.0,93
38,20200722,20.0,66
39,20200722,26.0,71
40,20200722,12.0,56
41,20200722,21.0,76
42,20200722,10.0,96
43,20200722,9.0,78
44,20200722,19.0,65
45,20200722,11.0,46
46,20200722,27.0,65
47,20200722,15.0,64
48,20200722,13.0,78
49,20200722,76.0,76
50,20200722,54.0,43
51,20200722,52.0,59
52,20200801,74.0,78
53,20200801,71.0,117
54,20200801,72.0,94
55,20200801,63.0,98
56,20200801,64.0,45
57,20200801,69.0,58
58,20200801,73.0,37
59,20200801,70.0,46
60,20200801,56.0,41
61,20200801,43.0,54
62,20200801,75.0,69
63,20200801,41.0,65
64,20200801,34.0,76
65,20200801,35.0,71
66,20200801,36.0,58
67,20200801,47.0,59
68,20200801,40.0,54
69,20200801,44.0,52
70,20200801,53.0,77
71,20200801,31.0,70
72,20200801,0.0,37
73,20200801,5.0,37
74,20200801,3.0,44
75,20200801,2.0,54
76,20200801,1.0,47
77,20200801,7.0,48
78,20200801,6.0,73
79,20200801,4.0,67
80,20200801,8.0,44
81,20200801,45.0,50
82,20200801,57.0,43
83,20200801,38.0,55
84,20200801,29.0,59
85,20200801,37.0,54
86,20200801,39.0,35
87,20200801,33.0,54
88,20200801,49.0,47
89,20200801,24.0,52
90,20200801,20.0,44
91,20200801,26.0,49
92,20200801,12.0,52
93,20200801,21.0,70
94,20200801,10.0,65
95,20200801,9.0,68
96,20200801,19.0,68
97,20200801,11.0,48
98,20200801,27.0,65
99,20200801,15.0,56
100,20200801,13.0,46
101,20200801,76.0,62
102,20200801,54.0,59
103,20200801,52.0,52
104,20200808,74.0,103
105,20200808,71.0,90
106,20200808,72.0,88
107,20200808,63.0,69
108,20200808,64.0,55
109,20200808,69.0,46
110,20200808,73.0,51
111,20200808,70.0,51
112,20200808,56.0,59
113,20200808,43.0,53
114,20200808,75.0,74
115,20200808,41.0,71
116,20200808,34.0,84
117,20200808,35.0,86
118,20200808,36.0,80
119,20200808,47.0,80
120,20200808,40.0,67
121,20200808,44.0,56
122,20200808,53.0,86
123,20200808,31.0,88
124,20200808,0.0,66
125,20200808,5.0,39
126,20200808,3.0,65
127,20200808,2.0,50
128,20200808,1.0,49
129,20200808,7.0,43
130,20200808,6.0,59
131,20200808,4.0,50
132,20200808,8.0,58
133,20200808,45.0,59
134,20200808,57.0,52
135,20200808,38.0,55
136,20200808,29.0,54
137,20200808,37.0,52
138,20200808,39.0,44
139,20200808,33.0,51
140,20200808,49.0,48
141,20200808,24.0,69
142,20200808,20.0,46
143,20200808,26.0,78
144,20200808,12.0,66
145,20200808,21.0,73
146,20200808,10.0,68
147,20200808,9.0,78
148,20200808,19.0,69
149,20200808,11.0,59
150,20200808,27.0,97
151,20200808,15.0,72
152,20200808,13.0,52
153,20200808,76.0,66
154,20200808,54.0,65
155,20200808,52.0,73
156,20200815,74.0,63
157,20200815,71.0,117
158,20200815,72.0,109
159,20200815,63.0,78
160,20200815,64.0,68
161,20200815,69.0,106
162,20200815,73.0,61
163,20200815,70.0,42
164,20200815,56.0,60
165,20200815,43.0,58
166,20200815,75.0,75
167,20200815,41.0,83
168,20200815,34.0,80
169,20200815,35.0,90
170,20200815,36.0,96
171,20200815,47.0,72
172,20200815,40.0,78
173,20200815,44.0,74
174,20200815,53.0,71
175,20200815,31.0,68
176,20200815,0.0,61
177,20200815,5.0,33
178,20200815,3.0,69
179,20200815,2.0,50
180,20200815,1.0,47
181,20200815,7.0,44
182,20200815,6.0,69
183,20200815,4.0,52
184,20200815,8.0,54
185,20200815,45.0,55
186,20200815,57.0,57
187,20200815,38.0,53
188,20200815,29.0,49
189,20200815,37.0,55
190,20200815,39.0,47
191,20200815,33.0,64
192,20200815,49.0,59
193,20200815,24.0,84
194,20200815,20.0,57
195,20200815,26.0,78
196,20200815,12.0,71
197,20200815,21.0,75
198,20200815,10.0,60
199,20200815,9.0,69
200,20200815,19.0,64
201,20200815,11.0,66
202,20200815,27.0,56
203,20200815,15.0,65
204,20200815,13.0,69
205,20200815,76.0,78
206,20200815,54.0,74
207,20200815,52.0,61
208,20200822,74.0,102
209,20200822,71.0,110
210,20200822,72.0,102
211,20200822,63.0,64
212,20200822,64.0,54
213,20200822,69.0,58
214,20200822,73.0,34
215,20200822,70.0,36
216,20200822,56.0,40
217,20200822,43.0,54
218,20200822,75.0,74
219,20200822,41.0,74
220,20200822,34.0,78
221,20200822,35.0,75
222,20200822,36.0,63
223,20200822,47.0,66
224,20200822,40.0,56
225,20200822,44.0,46
226,20200822,53.0,80
227,20200822,31.0,76
228,20200822,0.0,50
229,20200822,5.0,29
230,20200822,3.0,53
231,20200822,2.0,71
232,20200822,1.0,55
233,20200822,7.0,55
234,20200822,6.0,86
235,20200822,4.0,55
236,20200822,8.0,58
237,20200822,45.0,62
238,20200822,57.0,50
239,20200822,38.0,59
240,20200822,29.0,63
241,20200822,37.0,55
242,20200822,39.0,48
243,20200822,33.0,45
244,20200822,49.0,45
245,20200822,24.0,75
246,20200822,20.0,55
247,20200822,26.0,68
248,20200822,12.0,68
249,20200822,21.0,68
250,20200822,10.0,61
251,20200822,9.0,68
252,20200822,19.0,70
253,20200822,11.0,52
254,20200822,27.0,89
255,20200822,15.0,69
256,20200822,13.0,60
257,20200822,76.0,63
258,20200822,54.0,64
259,20200822,52.0,50
